name,description,category,value,type,state,max_attempts,flags,tags,hints,type_data
API-only XSS,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> without using the frontend application at all. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 3)",XSS,450,standard,visible,0,f94113c07b6e82fa8ba90369088818711423838a,"Danger Zone","<pre><code>ngAfterViewInit () {
    const products = this.productService.search('')
    const quantities = this.quantityService.getAll()
    forkJoin([quantities٬ products]).subscribe(([quantities٬ products]) => {
      const dataTable: TableEntry[] = []
      this.tableData = products
      this.trustProductDescription(products)
      for (const product of products) {
        dataTable.push({
          name: product.name٬
          price: product.price٬
          deluxePrice: product.deluxePrice٬
          id: product.id٬
          image: product.image٬
          description: product.description
        })
      }
      for (const quantity of quantities) {
        const entry = dataTable.find((dataTableEntry) => {
          return dataTableEntry.id === quantity.ProductId
        })
        if (entry === undefined) {
          continue
        }
        entry.quantity = quantity.quantity
      }
      this.dataSource = new MatTableDataSource<TableEntry>(dataTable)
      for (let i = 1; i <= Math.ceil(this.dataSource.data.length / 12); i++) {
        this.pageSizeOptions.push(i * 12)
      }
      this.paginator.pageSizeOptions = this.pageSizeOptions
      this.dataSource.paginator = this.paginator
      this.gridDataSource = this.dataSource.connect()
      this.resultsLength = this.dataSource.data.length
      this.filterTable()
      this.routerSubscription = this.router.events.subscribe(() => {
        this.filterTable()
      })
      if (window.innerWidth < 2600) {
        this.breakpoint = 4
        if (window.innerWidth < 1740) {
          this.breakpoint = 3
          if (window.innerWidth < 1280) {
            this.breakpoint = 2
            if (window.innerWidth < 850) {
              this.breakpoint = 1
            }
          }
        }
      } else {
        this.breakpoint = 6
      }
      this.cdRef.detectChanges()
    }٬ (err) => { console.log(err) })
  }

  trustProductDescription (tableData: any[]) {
    for (let i = 0; i < tableData.length; i++) {
      tableData[i].description = this.sanitizer.bypassSecurityTrustHtml(tableData[i].description)
    }
  }</code></pre>",
Access Log,"Gain access to any access log file of the server. (Difficulty Level: 4)",Sensitive Data Exposure,700,standard,visible,0,ba33e22ac92492931305ea3483a3a0c8210e9ddb,,"<pre><code>/* /ftp directory browsing and file download */
  app.use('/ftp'٬ serveIndexMiddleware٬ serveIndex('ftp'٬ { icons: true }))
  app.use('/ftp(?!/quarantine)/:file'٬ fileServer())
  app.use('/ftp/quarantine/:file'٬ quarantineServer())

  /* /encryptionkeys directory browsing */
  app.use('/encryptionkeys'٬ serveIndexMiddleware٬ serveIndex('encryptionkeys'٬ { icons: true٬ view: 'details' }))
  app.use('/encryptionkeys/:file'٬ keyServer())

  /* /logs directory browsing */
  app.use('/support/logs'٬ serveIndexMiddleware٬ serveIndex('logs'٬ { icons: true٬ view: 'details' }))
  app.use('/support/logs/:file'٬ logFileServer())

  /* Swagger documentation for B2B v2 endpoints */
  app.use('/api-docs'٬ swaggerUi.serve٬ swaggerUi.setup(swaggerDocument))

  app.use(express.static(path.resolve('frontend/dist/frontend')))
  app.use(cookieParser('kekse'))</code></pre>",
Admin Registration,"Register as a user with administrator privileges. (Difficulty Level: 3)",Improper Input Validation,450,standard,visible,0,adf858a9828123061257cba29e3f34da87b23962,,"<pre><code>/* Generated API endpoints */
  finale.initialize({ app٬ sequelize })

  const autoModels = [
    { name: 'User'٬ exclude: ['password'٬ 'totpSecret']٬ model: UserModel }٬
    { name: 'Product'٬ exclude: []٬ model: ProductModel }٬
    { name: 'Feedback'٬ exclude: []٬ model: FeedbackModel }٬
    { name: 'BasketItem'٬ exclude: []٬ model: BasketItemModel }٬
    { name: 'Challenge'٬ exclude: []٬ model: ChallengeModel }٬
    { name: 'Complaint'٬ exclude: []٬ model: ComplaintModel }٬
    { name: 'Recycle'٬ exclude: []٬ model: RecycleModel }٬
    { name: 'SecurityQuestion'٬ exclude: []٬ model: SecurityQuestionModel }٬
    { name: 'SecurityAnswer'٬ exclude: []٬ model: SecurityAnswerModel }٬
    { name: 'Address'٬ exclude: []٬ model: AddressModel }٬
    { name: 'PrivacyRequest'٬ exclude: []٬ model: PrivacyRequestModel }٬
    { name: 'Card'٬ exclude: []٬ model: CardModel }٬
    { name: 'Quantity'٬ exclude: []٬ model: QuantityModel }
  ]

  for (const { name٬ exclude٬ model } of autoModels) {
    const resource = finale.resource({
      model٬
      endpoints: [`/api/${name}s`٬ `/api/${name}s/:id`]٬
      excludeAttributes: exclude٬
      pagination: false
    })

    // create a wallet when a new user is registered using API
    if (name === 'User') {
      resource.create.send.before((req: Request٬ res: Response٬ context: { instance: { id: any }٬ continue: any }) => {
        WalletModel.create({ UserId: context.instance.id }).catch((err: unknown) => {
          console.log(err)
        })
        return context.continue
      })
    }</code></pre>",
Admin Section,"Access the administration section of the store. (Difficulty Level: 2)",Broken Access Control,250,standard,visible,0,71aeb3b0bf01cc6e488f0207bb62f79b41454a87,"Good for Demos","<pre><code>const routes: Routes = [
  {
    path: 'administration'٬
    component: AdministrationComponent٬
    canActivate: [AdminGuard]
  }٬
  {
    path: 'accounting'٬
    component: AccountingComponent٬
    canActivate: [AccountingGuard]
  }٬
  {
    path: 'about'٬
    component: AboutComponent
  }٬
  {
    path: 'address/select'٬
    component: AddressSelectComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/saved'٬
    component: SavedAddressComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/create'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/edit/:addressId'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'delivery-method'٬
    component: DeliveryMethodComponent
  }٬
  {
    path: 'deluxe-membership'٬
    component: DeluxeUserComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'saved-payment-methods'٬
    component: SavedPaymentMethodsComponent
  }٬
  {
    path: 'basket'٬
    component: BasketComponent
  }٬
  {
    path: 'order-completion/:id'٬
    component: OrderCompletionComponent
  }٬
  {
    path: 'contact'٬
    component: ContactComponent
  }٬
  {
    path: 'photo-wall'٬
    component: PhotoWallComponent
  }٬
  {
    path: 'complain'٬
    component: ComplaintComponent
  }٬
  {
    path: 'chatbot'٬
    component: ChatbotComponent
  }٬
  {
    path: 'order-summary'٬
    component: OrderSummaryComponent
  }٬
  {
    path: 'order-history'٬
    component: OrderHistoryComponent
  }٬
  {
    path: 'payment/:entity'٬
    component: PaymentComponent
  }٬
  {
    path: 'wallet'٬
    component: WalletComponent
  }٬
  {
    path: 'login'٬
    component: LoginComponent
  }٬
  {
    path: 'forgot-password'٬
    component: ForgotPasswordComponent
  }٬
  {
    path: 'recycle'٬
    component: RecycleComponent
  }٬
  {
    path: 'register'٬
    component: RegisterComponent
  }٬
  {
    path: 'search'٬
    component: SearchResultComponent
  }٬
  {
    path: 'hacking-instructor'٬
    component: SearchResultComponent
  }٬
  {
    path: 'score-board'٬
    component: ScoreBoardComponent
  }٬
  {
    path: 'track-result'٬
    component: TrackResultComponent
  }٬
  {
    path: 'track-result/new'٬
    component: TrackResultComponent٬
    data: {
      type: 'new'
    }
  }٬
  {
    path: '2fa/enter'٬
    component: TwoFactorAuthEnterComponent
  }٬
  {
    path: 'privacy-security'٬
    component: PrivacySecurityComponent٬
    children: [
      {
        path: 'privacy-policy'٬
        component: PrivacyPolicyComponent
      }٬
      {
        path: 'change-password'٬
        component: ChangePasswordComponent
      }٬
      {
        path: 'two-factor-authentication'٬
        component: TwoFactorAuthComponent
      }٬
      {
        path: 'data-export'٬
        component: DataExportComponent
      }٬
      {
        path: 'last-login-ip'٬
        component: LastLoginIpComponent
      }
    ]
  }٬
  {
    path: 'juicy-nft'٬
    component: NFTUnlockComponent
  }٬
  {
    path: 'wallet-web3'٬
    loadChildren: async () => await loadWeb3WalletModule()
  }٬
  {
    path: 'web3-sandbox'٬
    loadChildren: async () => await loadWeb3SandboxtModule()
  }٬
  {
    path: 'bee-haven'٬
    loadChildren: async () => await loadFaucetModule()
  }٬
   {
    matcher: oauthMatcher٬
    data: { params: (window.location.href).substr(window.location.href.indexOf('#')) }٬
    component: OAuthComponent
  }٬
  {
    matcher: tokenMatcher٬
    component: TokenSaleComponent
  }٬
  {
    path: '403'٬
    component: ErrorPageComponent
  }٬
  {
    path: '**'٬
    component: SearchResultComponent
  }
]</code></pre>",
Arbitrary File Write,"Overwrite the <a href=""/ftp/legal.md"">Legal Information</a> file. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 6)",Vulnerable Components,1350,standard,visible,0,7aec1a1f170062a5dc7f9d3502de999df9ff29df,"Danger Zone,Prerequisite",,
Bjoern's Favorite Pet,"Reset the password of Bjoern's OWASP account via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question. (Difficulty Level: 3)",Broken Authentication,450,standard,visible,0,f88dde9f00ed45debda603f5efb317933809dee3,"OSINT","<pre><code>-
  question: 'Your eldest siblings middle name?'
-
  question: ""Mother's maiden name?""
-
  question: ""Mother's birth date? (MM/DD/YY)""
-
  question: ""Father's birth date? (MM/DD/YY)""
-
  question: ""Maternal grandmother's first name?""
-
  question: ""Paternal grandmother's first name?""
-
  question: 'Name of your favorite pet?'
-
  question: ""Last name of dentist when you were a teenager? (Do not include 'Dr.')""
-
  question: 'Your ZIP/postal code when you were a teenager?'
-
  question: 'Company you first work for as an adult?'
-
  question: 'Your favorite book?'
-
  question: 'Your favorite movie?'
-
  question: 'Number of one of your customer or ID cards?'
-
  question: ""What's your favorite place to go hiking?""</code></pre>",
Blockchain Hype,"Learn about the Token Sale before its official announcement. (Difficulty Level: 5)",Security through Obscurity,1000,standard,visible,0,6f1a6427a4eb7cd7861eec9c75b4bd18ee5b9d9f,"Contraption,Code Analysis,Web3","<pre><code>{
    matcher: oauthMatcher٬
    data: { params: (window.location.href).substr(window.location.href.indexOf('#')) }٬
    component: OAuthComponent
  }٬
  {
    matcher: tokenMatcher٬
    component: TokenSaleComponent
  }٬
  {
    path: '403'٬
    component: ErrorPageComponent
  }٬
  {
    path: '**'٬
    component: SearchResultComponent
  }
]

export const Routing = RouterModule.forRoot(routes٬ { useHash: true })

export function oauthMatcher (url: UrlSegment[]): UrlMatchResult {
  if (url.length === 0) {
    return null as unknown as UrlMatchResult
  }
  const path = window.location.href
  if (path.includes('#access_token=')) {
    return ({ consumed: url })
  }

  return null as unknown as UrlMatchResult
}

export function tokenMatcher (url: UrlSegment[]): UrlMatchResult {
  if (url.length === 0) {
    return null as unknown as UrlMatchResult
  }
 
  const path = url[0].toString()
  // eslint-disable-next-line @typescript-eslint/restrict-plus-operands
  if (path.match((token1(25٬ 184٬ 174٬ 179٬ 182٬ 186) + (36669).toString(36).toLowerCase() + token2(13٬ 144٬ 87٬ 152٬ 139٬ 144٬ 83٬ 138) + (10).toString(36).toLowerCase()))) {
    return ({ consumed: url })
  }
 
  return null as unknown as UrlMatchResult
}

export function token1 (...args: number[]) {
  const L = Array.prototype.slice.call(args)
  const D = L.shift()
  return L.reverse().map(function (C٬ A) {
    return String.fromCharCode(C - D - 45 - A)
  }).join('')
}

export function token2 (...args: number[]) {
  const T = Array.prototype.slice.call(arguments)
  const M = T.shift()
  return T.reverse().map(function (m٬ H) {
    return String.fromCharCode(m - M - 24 - H)
  }).join('')
}</code></pre>",
NFT Takeover,"Take over the wallet containing our official Soul Bound Token (NFT). (Difficulty Level: 2)",Sensitive Data Exposure,250,standard,visible,0,c481c6d12e5433274d02df151e125a857eb454ca,"Contraption,Good for Demos,Web3","<pre><code>pragma solidity ^0.8.4;

import ""@openzeppelin/contracts/token/ERC721/ERC721.sol"";
import ""@openzeppelin/contracts/token/ERC721/extensions/ERC721URIStorage.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";
import ""@openzeppelin/contracts/utils/Counters.sol"";

contract JuiceShopSBT is ERC721٬ ERC721URIStorage٬ Ownable {
    using Counters for Counters.Counter;

    Counters.Counter private _tokenIdCounter;

    constructor() ERC721(""JuiceShopSBT""٬ ""JS"") {}

    function safeMint(address to٬ string memory uri) public onlyOwner {
        uint256 tokenId = _tokenIdCounter.current();
        _tokenIdCounter.increment();
        _safeMint(to٬ tokenId);
        _setTokenURI(tokenId٬ uri);
    }

    function _beforeTokenTransfer(
    address from٬
    address to٬
    uint256 tokenId
    ) internal override virtual {
    require(from == address(0)٬ ""Err: token transfer is BLOCKED"");
    super._beforeTokenTransfer(from٬ to٬ tokenId);
    }

    function _burn(uint256 tokenId) internal override(ERC721٬ ERC721URIStorage) {
        super._burn(tokenId);
    }

    function tokenURI(uint256 tokenId)
        public
        view
        override(ERC721٬ ERC721URIStorage)
        returns (string memory)
    {
        return super.tokenURI(tokenId);
    }
}</code></pre>",
Mint the Honey Pot,"Mint the Honey Pot NFT by gathering BEEs from the bee haven. (Difficulty Level: 3)",Improper Input Validation,450,standard,visible,0,dd2ec4fd1d816a5ecc02f97df471db41c7e0aff3,"Web3,Internet Traffic","<pre><code>pragma solidity ^0.8.0;

import ""@openzeppelin/contracts/token/ERC721/ERC721.sol"";
import ""@openzeppelin/contracts/access/Ownable.sol"";
import ""@openzeppelin/contracts/utils/math/SafeMath.sol"";
import ""@openzeppelin/contracts/token/ERC20/IERC20.sol"";

contract HoneyPotNFT is ERC721٬ Ownable {
    using SafeMath for uint256;

    IERC20 public token = IERC20(0x36435796Ca9be2bf150CE0dECc2D8Fab5C4d6E13);
    uint256 public constant mintPrice = 1000 * (10**18);
    uint256 public totalSupply = 0;

    string public constant fixedMetadataHash = ""QmRad1vxT3soFMNx9j3bBmkABb4C86anY1f5XeonosHy3m"";
    event NFTMinted(address indexed owner٬ uint256 tokenId);

    constructor() ERC721(""The Enchanted Honey Pot""٬ ""EHP"") {}

    function mintNFT() external {
        token.transferFrom(msg.sender٬ address(this)٬ mintPrice);
        _safeMint(msg.sender٬ totalSupply);
        totalSupply = totalSupply.add(1);
        emit NFTMinted(msg.sender٬ totalSupply - 1);
    }

    function tokenURI(uint256 tokenId) public view override returns (string memory) {
        require(_exists(tokenId)٬ ""Token does not exist."");
        return fixedMetadataHash;
    }
}</code></pre>",
Wallet Depletion,"Withdraw more ETH from the new wallet than you deposited. (Difficulty Level: 6)",Miscellaneous,1350,standard,visible,0,9417b406261ce961ff8df3565f0c762d92467ee7,"Web3,Internet Traffic","<pre><code>pragma solidity ^0.6.12;
import 'https://github.com/OpenZeppelin/openzeppelin-contracts/blob/release-v3.3/contracts/math/SafeMath.sol';

contract ETHWalletBank {
  using SafeMath for uint256;

  mapping(address => uint) public balances;
  mapping(address => uint) public userWithdrawing;

  event ContractExploited(address indexed culprit);

  function ethdeposit(address _to) public payable {
    balances[_to] = balances[_to].add(msg.value);
  }

  function balanceOf(address _who) public view returns (uint balance) {
    return balances[_who];
  }

  function withdraw(uint _amount) public {
    require(_amount <= 0.1 ether٬ ""Withdrawal amount must be less than or equal to 0.1 ether"");
    require(balances[msg.sender] >= _amount٬ ""Insufficient balance"");
    if (userWithdrawing[msg.sender] <= 1) {
      userWithdrawing[msg.sender] = userWithdrawing[msg.sender] + 1;
    } else {
      userWithdrawing[msg.sender] = 0;
      return;
    }
    (bool result٬ ) = msg.sender.call{ value: _amount }("""");
    require(result٬ ""Withdrawal call failed"");
    balances[msg.sender] -= _amount;
    userWithdrawing[msg.sender] = 0;
  }

  receive() external payable {}
}</code></pre>",
Web3 Sandbox,"Find an accidentally deployed code sandbox for writing smart contracts on the fly. (Difficulty Level: 1)",Broken Access Control,100,standard,visible,0,6e5badeeb63e5d3f6d2652db067187b5c0967cfa,"Web3","<pre><code>const routes: Routes = [
  {
    path: 'administration'٬
    component: AdministrationComponent٬
    canActivate: [AdminGuard]
  }٬
  {
    path: 'accounting'٬
    component: AccountingComponent٬
    canActivate: [AccountingGuard]
  }٬
  {
    path: 'about'٬
    component: AboutComponent
  }٬
  {
    path: 'address/select'٬
    component: AddressSelectComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/saved'٬
    component: SavedAddressComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/create'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/edit/:addressId'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'delivery-method'٬
    component: DeliveryMethodComponent
  }٬
  {
    path: 'deluxe-membership'٬
    component: DeluxeUserComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'saved-payment-methods'٬
    component: SavedPaymentMethodsComponent
  }٬
  {
    path: 'basket'٬
    component: BasketComponent
  }٬
  {
    path: 'order-completion/:id'٬
    component: OrderCompletionComponent
  }٬
  {
    path: 'contact'٬
    component: ContactComponent
  }٬
  {
    path: 'photo-wall'٬
    component: PhotoWallComponent
  }٬
  {
    path: 'complain'٬
    component: ComplaintComponent
  }٬
  {
    path: 'chatbot'٬
    component: ChatbotComponent
  }٬
  {
    path: 'order-summary'٬
    component: OrderSummaryComponent
  }٬
  {
    path: 'order-history'٬
    component: OrderHistoryComponent
  }٬
  {
    path: 'payment/:entity'٬
    component: PaymentComponent
  }٬
  {
    path: 'wallet'٬
    component: WalletComponent
  }٬
  {
    path: 'login'٬
    component: LoginComponent
  }٬
  {
    path: 'forgot-password'٬
    component: ForgotPasswordComponent
  }٬
  {
    path: 'recycle'٬
    component: RecycleComponent
  }٬
  {
    path: 'register'٬
    component: RegisterComponent
  }٬
  {
    path: 'search'٬
    component: SearchResultComponent
  }٬
  {
    path: 'hacking-instructor'٬
    component: SearchResultComponent
  }٬
  {
    path: 'score-board'٬
    component: ScoreBoardComponent
  }٬
  {
    path: 'track-result'٬
    component: TrackResultComponent
  }٬
  {
    path: 'track-result/new'٬
    component: TrackResultComponent٬
    data: {
      type: 'new'
    }
  }٬
  {
    path: '2fa/enter'٬
    component: TwoFactorAuthEnterComponent
  }٬
  {
    path: 'privacy-security'٬
    component: PrivacySecurityComponent٬
    children: [
      {
        path: 'privacy-policy'٬
        component: PrivacyPolicyComponent
      }٬
      {
        path: 'change-password'٬
        component: ChangePasswordComponent
      }٬
      {
        path: 'two-factor-authentication'٬
        component: TwoFactorAuthComponent
      }٬
      {
        path: 'data-export'٬
        component: DataExportComponent
      }٬
      {
        path: 'last-login-ip'٬
        component: LastLoginIpComponent
      }
    ]
  }٬
  {
    path: 'juicy-nft'٬
    component: NFTUnlockComponent
  }٬
  {
    path: 'wallet-web3'٬
    loadChildren: async () => await loadWeb3WalletModule()
  }٬
  {
    path: 'web3-sandbox'٬
    loadChildren: async () => await loadWeb3SandboxtModule()
  }٬
  {
    path: 'bee-haven'٬
    loadChildren: async () => await loadFaucetModule()
  }٬
   {
    matcher: oauthMatcher٬
    data: { params: (window.location.href).substr(window.location.href.indexOf('#')) }٬
    component: OAuthComponent
  }٬
  {
    matcher: tokenMatcher٬
    component: TokenSaleComponent
  }٬
  {
    path: '403'٬
    component: ErrorPageComponent
  }٬
  {
    path: '**'٬
    component: SearchResultComponent
  }
]</code></pre>",
Blocked RCE DoS,"Perform a Remote Code Execution that would keep a less hardened application busy <em>forever</em>. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 5)",Insecure Deserialization,1000,standard,visible,0,f794e88774087c775e300beda3c0b4cd797c269b,"Danger Zone",,
CAPTCHA Bypass,"Submit 10 or more customer feedbacks within 20 seconds. (Difficulty Level: 3)",Broken Anti Automation,450,standard,visible,0,0444f13ce4a5580cf6a6219ea19e2c89b7cd1d1f,"Brute Force",,
Change Bender's Password,"Change Bender's password into <i>slurmCl4ssic</i> without using SQL Injection or Forgot Password. (Difficulty Level: 5)",Broken Authentication,1000,standard,visible,0,cec8dcc2d125c262c9434637ce7d4e834cf0a0d8,,,
Christmas Special,"Order the Christmas special offer of 2014. (Difficulty Level: 4)",Injection,700,standard,visible,0,929646db81fdde9492b64f2d3c5fa0a3da182ad7,,,
CSP Bypass,"Bypass the Content Security Policy and perform an XSS attack with <code>&lt;script&gt;alert(`xss`)&lt;/script&gt;</code> on a legacy page within the application. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 4)",XSS,700,standard,visible,0,64dec3daf0a02d4697c5fec917b8ad25862d4181,"Danger Zone",,
Client-side XSS Protection,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> bypassing a <i>client-side</i> security mechanism. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 3)",XSS,450,standard,visible,0,237fc9b7b8c04174abe71483de6eb53c04fe9e90,"Danger Zone",,
