name,description,category,value,type,state,max_attempts,flags,tags,hints,type_data
  app.use('/api/Quantitys/:id'٬ security.isAccounting()٬ ipfilter(['123.456.789']٬ { mode: 'allow' }))
  /* Feedbacks: Do not allow changes of existing feedback */
  app.put('/api/Feedbacks/:id'٬ security.denyAll())
  /* PrivacyRequests: Only allowed for authenticated users */
  app.use('/api/PrivacyRequests'٬ security.isAuthorized())
  app.use('/api/PrivacyRequests/:id'٬ security.isAuthorized())
  /* PaymentMethodRequests: Only allowed for authenticated users */
  app.post('/api/Cards'٬ security.appendUserId())
  app.get('/api/Cards'٬ security.appendUserId()٬ payment.getPaymentMethods())
  app.put('/api/Cards/:id'٬ security.denyAll())
  app.delete('/api/Cards/:id'٬ security.appendUserId()٬ payment.delPaymentMethodById())
  app.get('/api/Cards/:id'٬ security.appendUserId()٬ payment.getPaymentMethodById())
  /* PrivacyRequests: Only POST allowed for authenticated users */
  app.post('/api/PrivacyRequests'٬ security.isAuthorized())
  app.get('/api/PrivacyRequests'٬ security.denyAll())
  app.use('/api/PrivacyRequests/:id'٬ security.denyAll())

  app.post('/api/Addresss'٬ security.appendUserId())
  app.get('/api/Addresss'٬ security.appendUserId()٬ address.getAddress())
  app.put('/api/Addresss/:id'٬ security.appendUserId())
  app.delete('/api/Addresss/:id'٬ security.appendUserId()٬ address.delAddressById())
  app.get('/api/Addresss/:id'٬ security.appendUserId()٬ address.getAddressById())
  app.get('/api/Deliverys'٬ delivery.getDeliveryMethods())
  app.get('/api/Deliverys/:id'٬ delivery.getDeliveryMethod())</code></pre>",
Reflected XSS,"Perform a <i>reflected</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code>. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 2)",XSS,250,standard,visible,0,305021787d3e9cd9cebc057a021c2504550bb3b6,"Danger Zone,Good for Demos",,
Repetitive Registration,"Follow the DRY principle while registering a user. (Difficulty Level: 1)",Improper Input Validation,100,standard,visible,0,38327ed39639fb9ced76c9800f991bd8206ee144,,,
Reset Bender's Password,"Reset Bender's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question. (Difficulty Level: 4)",Broken Authentication,700,standard,visible,0,a3ed0a02985a524747be405af69600b167ecae9a,"OSINT","<pre><code>-
  question: 'Your eldest siblings middle name?'
-
  question: ""Mother's maiden name?""
-
  question: ""Mother's birth date? (MM/DD/YY)""
-
  question: ""Father's birth date? (MM/DD/YY)""
-
  question: ""Maternal grandmother's first name?""
-
  question: ""Paternal grandmother's first name?""
-
  question: 'Name of your favorite pet?'
-
  question: ""Last name of dentist when you were a teenager? (Do not include 'Dr.')""
-
  question: 'Your ZIP/postal code when you were a teenager?'
-
  question: 'Company you first work for as an adult?'
-
  question: 'Your favorite book?'
-
  question: 'Your favorite movie?'
-
  question: 'Number of one of your customer or ID cards?'
-
  question: ""What's your favorite place to go hiking?""</code></pre>",
Reset Bjoern's Password,"Reset the password of Bjoern's internal account via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question. (Difficulty Level: 5)",Broken Authentication,1000,standard,visible,0,dbaa733d61cf894a36235f884227b3a0b6150233,"OSINT","<pre><code>-
  question: 'Your eldest siblings middle name?'
-
  question: ""Mother's maiden name?""
-
  question: ""Mother's birth date? (MM/DD/YY)""
-
  question: ""Father's birth date? (MM/DD/YY)""
-
  question: ""Maternal grandmother's first name?""
-
  question: ""Paternal grandmother's first name?""
-
  question: 'Name of your favorite pet?'
-
  question: ""Last name of dentist when you were a teenager? (Do not include 'Dr.')""
-
  question: 'Your ZIP/postal code when you were a teenager?'
-
  question: 'Company you first work for as an adult?'
-
  question: 'Your favorite book?'
-
  question: 'Your favorite movie?'
-
  question: 'Number of one of your customer or ID cards?'
-
  question: ""What's your favorite place to go hiking?""</code></pre>",
Reset Jim's Password,"Reset Jim's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question. (Difficulty Level: 3)",Broken Authentication,450,standard,visible,0,3c3e2d6ef99b733b947e92f8e2a9ed08bf57ea63,"OSINT","<pre><code>-
  question: 'Your eldest siblings middle name?'
-
  question: ""Mother's maiden name?""
-
  question: ""Mother's birth date? (MM/DD/YY)""
-
  question: ""Father's birth date? (MM/DD/YY)""
-
  question: ""Maternal grandmother's first name?""
-
  question: ""Paternal grandmother's first name?""
-
  question: 'Name of your favorite pet?'
-
  question: ""Last name of dentist when you were a teenager? (Do not include 'Dr.')""
-
  question: 'Your ZIP/postal code when you were a teenager?'
-
  question: 'Company you first work for as an adult?'
-
  question: 'Your favorite book?'
-
  question: 'Your favorite movie?'
-
  question: 'Number of one of your customer or ID cards?'
-
  question: ""What's your favorite place to go hiking?""</code></pre>",
Reset Morty's Password,"Reset Morty's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>his obfuscated answer</i> to his security question. (Difficulty Level: 5)",Broken Anti Automation,1000,standard,visible,0,c25ad846aad83cff51ef49167f6f54b467e731de,"OSINT,Brute Force","<pre><code>/* Rate limiting */
  app.enable('trust proxy')
  app.use('/rest/user/reset-password'٬ new RateLimit({
    windowMs: 5 * 60 * 1000٬
    max: 100٬
    keyGenerator ({ headers٬ ip }: { headers: any٬ ip: any }) { return headers['X-Forwarded-For'] || ip }
  }))</code></pre>",
Retrieve Blueprint,"Deprive the shop of earnings by downloading the blueprint for one of its products. (Difficulty Level: 5)",Sensitive Data Exposure,1000,standard,visible,0,5ec16347194b662a773887b63845315e8a3c7237,,,
SSRF,"Request a hidden resource on server through server. (Difficulty Level: 6)",Broken Access Control,1350,standard,visible,0,cd689fc32a8e1288a9b762aebacd9756f8c78ab5,"Code Analysis",,
SSTi,"Infect the server with juicy malware by abusing arbitrary command execution. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 6)",Injection,1350,standard,visible,0,4a08ddbd93e970fd7cdca4f2fc940f6fc35dc7d8,"Contraption,Danger Zone,Code Analysis",,
Score Board,"Find the carefully hidden 'Score Board' page. (Difficulty Level: 1)",Miscellaneous,100,standard,visible,0,2614339936e8282e2f820f023d4d998a1f95e02a,"Tutorial,Code Analysis","<pre><code>const routes: Routes = [
  {
    path: 'administration'٬
    component: AdministrationComponent٬
    canActivate: [AdminGuard]
  }٬
  {
    path: 'accounting'٬
    component: AccountingComponent٬
    canActivate: [AccountingGuard]
  }٬
  {
    path: 'about'٬
    component: AboutComponent
  }٬
  {
    path: 'address/select'٬
    component: AddressSelectComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/saved'٬
    component: SavedAddressComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/create'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'address/edit/:addressId'٬
    component: AddressCreateComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'delivery-method'٬
    component: DeliveryMethodComponent
  }٬
  {
    path: 'deluxe-membership'٬
    component: DeluxeUserComponent٬
    canActivate: [LoginGuard]
  }٬
  {
    path: 'saved-payment-methods'٬
    component: SavedPaymentMethodsComponent
  }٬
  {
    path: 'basket'٬
    component: BasketComponent
  }٬
  {
    path: 'order-completion/:id'٬
    component: OrderCompletionComponent
  }٬
  {
    path: 'contact'٬
    component: ContactComponent
  }٬
  {
    path: 'photo-wall'٬
    component: PhotoWallComponent
  }٬
  {
    path: 'complain'٬
    component: ComplaintComponent
  }٬
  {
    path: 'chatbot'٬
    component: ChatbotComponent
  }٬
  {
    path: 'order-summary'٬
    component: OrderSummaryComponent
  }٬
  {
    path: 'order-history'٬
    component: OrderHistoryComponent
  }٬
  {
    path: 'payment/:entity'٬
    component: PaymentComponent
  }٬
  {
    path: 'wallet'٬
    component: WalletComponent
  }٬
  {
    path: 'login'٬
    component: LoginComponent
  }٬
  {
    path: 'forgot-password'٬
    component: ForgotPasswordComponent
  }٬
  {
    path: 'recycle'٬
    component: RecycleComponent
  }٬
  {
    path: 'register'٬
    component: RegisterComponent
  }٬
  {
    path: 'search'٬
    component: SearchResultComponent
  }٬
  {
    path: 'hacking-instructor'٬
    component: SearchResultComponent
  }٬
  {
    path: 'score-board'٬
    component: ScoreBoardComponent
  }٬
  {
    path: 'track-result'٬
    component: TrackResultComponent
  }٬
  {
    path: 'track-result/new'٬
    component: TrackResultComponent٬
    data: {
      type: 'new'
    }
  }٬
  {
    path: '2fa/enter'٬
    component: TwoFactorAuthEnterComponent
  }٬
  {
    path: 'privacy-security'٬
    component: PrivacySecurityComponent٬
    children: [
      {
        path: 'privacy-policy'٬
        component: PrivacyPolicyComponent
      }٬
      {
        path: 'change-password'٬
        component: ChangePasswordComponent
      }٬
      {
        path: 'two-factor-authentication'٬
        component: TwoFactorAuthComponent
      }٬
      {
        path: 'data-export'٬
        component: DataExportComponent
      }٬
      {
        path: 'last-login-ip'٬
        component: LastLoginIpComponent
      }
    ]
  }٬
  {
    path: 'juicy-nft'٬
    component: NFTUnlockComponent
  }٬
  {
    path: 'wallet-web3'٬
    loadChildren: async () => await loadWeb3WalletModule()
  }٬
  {
    path: 'web3-sandbox'٬
    loadChildren: async () => await loadWeb3SandboxtModule()
  }٬
  {
    path: 'bee-haven'٬
    loadChildren: async () => await loadFaucetModule()
  }٬
   {
    matcher: oauthMatcher٬
    data: { params: (window.location.href).substr(window.location.href.indexOf('#')) }٬
    component: OAuthComponent
  }٬
  {
    matcher: tokenMatcher٬
    component: TokenSaleComponent
  }٬
  {
    path: '403'٬
    component: ErrorPageComponent
  }٬
  {
    path: '**'٬
    component: SearchResultComponent
  }
]</code></pre>",
Security Policy,"Behave like any ""white-hat"" should before getting into the action. (Difficulty Level: 2)",Miscellaneous,250,standard,visible,0,980d88a684fbf348f5812fc06fbfab2d8f66c76d,"Good Practice",,
Server-side XSS Protection,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> bypassing a <i>server-side</i> security mechanism. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 4)",XSS,700,standard,visible,0,55520e3cd59f94c0177371d67a70fd4c023c57ea,"Danger Zone",,
Steganography,"<a href=""/#/contact"">Rat out</a> a notorious character hiding in plain sight in the shop. (Mention the exact name of the character) (Difficulty Level: 4)",Security through Obscurity,700,standard,visible,0,8df0878bad13852abf627d0ccf345522c6edcc21,"Shenanigans",,
Successful RCE DoS,"Perform a Remote Code Execution that occupies the server for a while without using infinite loops. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 6)",Insecure Deserialization,1350,standard,visible,0,e3dd33892286cd40320283238d5c6babe93187d2,"Danger Zone",,
Supply Chain Attack,"<a href=""/#/contact"">Inform the development team</a> about a danger to some of <em>their</em> credentials. (Send them the URL of the <em>original report</em> or an assigned CVE or another identifier of this vulnerability) (Difficulty Level: 5)",Vulnerable Components,1000,standard,visible,0,05a4bcdca9809df4506551b5b1f229fd55157572,"OSINT",,
Two Factor Authentication,"Solve the 2FA challenge for user ""wurstbrot"". (Disabling, bypassing or overwriting his 2FA settings does not count as a solution) (Difficulty Level: 5)",Broken Authentication,1000,standard,visible,0,04d6e957416281fe13669a7fe685fc27cb6c53c4,,,
Unsigned JWT,"Forge an essentially unsigned JWT token that impersonates the (non-existing) user <i>jwtn3d@juice-sh.op</i>. (Difficulty Level: 5)",Vulnerable Components,1000,standard,visible,0,8614152eaa8ea996bd1359f4144ad3e8cc762198,,,
Upload Size,"Upload a file larger than 100 kB. (Difficulty Level: 3)",Improper Input Validation,450,standard,visible,0,e3b59553d1be5291f45a76abe8291e3b666272d7,,,
Upload Type,"Upload a file that has no .pdf or .zip extension. (Difficulty Level: 3)",Improper Input Validation,450,standard,visible,0,3ca7d41d1c903c5ae68c2f713c9f875db870aca0,,,
User Credentials,"Retrieve a list of all user credentials via SQL Injection. (Difficulty Level: 4)",Injection,700,standard,visible,0,b2bbb412cd027095df70fa3ca8d61ad0e101406e,,"<pre><code>module.exports = function searchProducts () {
  return (req: Request٬ res: Response٬ next: NextFunction) => {
    let criteria: any = req.query.q === 'undefined' ? '' : req.query.q ?? ''
    criteria = (criteria.length <= 200) ? criteria : criteria.substring(0٬ 200)
    models.sequelize.query(`SELECT * FROM Products WHERE ((name LIKE '%${criteria}%' OR description LIKE '%${criteria}%') AND deletedAt IS NULL) ORDER BY name`)
      .then(([products]: any) => {
        const dataString = JSON.stringify(products)
        for (let i = 0; i < products.length; i++) {
          products[i].name = req.__(products[i].name)
          products[i].description = req.__(products[i].description)
        }
        res.json(utils.queryResultToJson(products))
      }).catch((error: ErrorWithParent) => {
        next(error.parent)
      })
  }
}</code></pre>",
Video XSS,"Embed an XSS payload <code>&lt;/script&gt;&lt;script&gt;alert(`xss`)&lt;/script&gt;</code> into our promo video. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 6)",XSS,1350,standard,visible,0,5dec3d5cc33e7137736c615bc10a0c52359e86a8,"Danger Zone",,
View Basket,"View another user's shopping basket. (Difficulty Level: 2)",Broken Access Control,250,standard,visible,0,e6982b34b6734ceadd28e5019b251f929a80b815,"Tutorial,Good for Demos",,
Vulnerable Library,"<a href=""/#/contact"">Inform the shop</a> about a vulnerable library it is using. (Mention the exact library name and version in your comment) (Difficulty Level: 4)",Vulnerable Components,700,standard,visible,0,d6c3b1f0724fd3dbf4272c127a790c39a200876b,"OSINT",,
Weird Crypto,"<a href=""/#/contact"">Inform the shop</a> about an algorithm or library it should definitely not use the way it does. (Difficulty Level: 2)",Cryptographic Issues,250,standard,visible,0,84054d82b9a99da2db6392744dad1e7e28bd2cca,,,
Allowlist Bypass,"Enforce a redirect to a page you are not supposed to redirect to. (Difficulty Level: 4)",Unvalidated Redirects,700,standard,visible,0,ed389b769ec2380372f247f8b669097bb55f3b7f,"Prerequisite","<pre><code>export const redirectAllowlist = new Set([
  'https://github.com/juice-shop/juice-shop'٬
  'https://blockchain.info/address/1AbKfgvw9psQ41NbLi8kufDQTezwG8DRZm'٬
  'https://explorer.dash.org/address/Xr556RzuwX6hg5EGpkybbv5RanJoZN17kW'٬
  'https://etherscan.io/address/0x0f933ab9fcaaa782d0279c300d73750e1311eae6'٬
  'http://shop.spreadshirt.com/juiceshop'٬
  'http://shop.spreadshirt.de/juiceshop'٬
  'https://www.stickeryou.com/products/owasp-juice-shop/794'٬
  'http://leanpub.com/juice-shop'
])

export const isRedirectAllowed = (url: string) => {
  let allowed = false
  for (const allowedUrl of redirectAllowlist) {
    allowed = allowed || url.includes(allowedUrl)
  }
  return allowed
}</code></pre>",
XXE Data Access,"Retrieve the content of <code>C:\Windows\system.ini</code> or <code>/etc/passwd</code> from the server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 3)",XXE,450,standard,visible,0,5a196f6f8335ad860de5fd4597a69de8f23dbce8,"Danger Zone",,
XXE DoS,"Give the server something to chew on for quite a while. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 5)",XXE,1000,standard,visible,0,f884fb0fd5282d5a33cf44fd65e20ddad1d2b795,"Danger Zone",,
Zero Stars,"Give a devastating zero-star feedback to the store. (Difficulty Level: 1)",Improper Input Validation,100,standard,visible,0,e958569c4a12e3b97f38bd05cac3f0e5a1b17142,,,
Missing Encoding,"Retrieve the photo of Bjoern's cat in ""melee combat-mode"". (Difficulty Level: 1)",Improper Input Validation,100,standard,visible,0,9d4e5e79b87d07944942d37811426c4e3148d446,"Shenanigans",,
Cross-Site Imaging,"Stick <a href=""http://placekitten.com/"" target=""_blank"">cute cross-domain kittens</a> all over our delivery boxes. (Difficulty Level: 5)",Security Misconfiguration,1000,standard,visible,0,ed6fafa2fe184c01a64581004393737449dd6ba4,"Contraption",,
Exposed Metrics,"Find the endpoint that serves usage data to be scraped by a <a href=""https://github.com/prometheus/prometheus"">popular monitoring system</a>. (Difficulty Level: 1)",Sensitive Data Exposure,100,standard,visible,0,ab5b8d18378fbcb0f3bc6e9f2b1e3eebc676334e,"Good Practice","<pre><code>/* Serve metrics */
let metricsUpdateLoop: any
const Metrics = metrics.observeMetrics()
app.get('/metrics'٬ metrics.serveMetrics())
errorhandler.title = `${config.get('application.name')} (Express ${utils.version('express')})`

const registerWebsocketEvents = require('./lib/startup/registerWebsocketEvents')
const customizeApplication = require('./lib/startup/customizeApplication')

export async function start (readyCallback: any) {
  const datacreatorEnd = startupGauge.startTimer({ task: 'datacreator' })
  await sequelize.sync({ force: true })
  await datacreator()
  datacreatorEnd()
  const port = process.env.PORT ?? config.get('server.port')
  process.env.BASE_PATH = process.env.BASE_PATH ?? config.get('server.basePath')

  metricsUpdateLoop = Metrics.updateLoop()

  server.listen(port٬ () => {
    logger.info(colors.cyan(`Server listening on port ${colors.bold(`${port}`)}`))
    startupGauge.set({ task: 'ready' }٬ (Date.now() - startTime) / 1000)
    if (process.env.BASE_PATH !== '') {
      logger.info(colors.cyan(`Server using proxy base path ${colors.bold(`${process.env.BASE_PATH}`)} for redirects`))
    }
    registerWebsocketEvents(server)
    if (readyCallback) {
      readyCallback()
    }
  })

}

export function close (exitCode: number | undefined) {
  if (server) {
    clearInterval(metricsUpdateLoop)
    server.close()
  }
  if (exitCode !== undefined) {
    process.exit(exitCode)
  }
}</code></pre>",
Deluxe Fraud,"Obtain a Deluxe Membership without paying for it. (Difficulty Level: 3)",Improper Input Validation,450,standard,visible,0,638524b76976aae9fb41a264fd7c06d813635e1e,,,
CSRF,"Change the name of a user by performing Cross-Site Request Forgery from <a href=""http://htmledit.squarefree.com"">another origin</a>. (Difficulty Level: 3)",Broken Access Control,450,standard,visible,0,7f2af07e0e0ac2c54e8ae0665b4aa68762ba63af,,,
Bonus Payload,"Use the bonus payload <code>&lt;iframe width=&quot;100%&quot; height=&quot;166&quot; scrolling=&quot;no&quot; frameborder=&quot;no&quot; allow=&quot;autoplay&quot; src=&quot;https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/771984076&amp;color=%23ff5500&amp;auto_play=true&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;show_teaser=true&quot;&gt;&lt;/iframe&gt;</code> in the <i>DOM XSS</i> challenge. (Difficulty Level: 1)",XSS,100,standard,visible,0,a81183bb5eaf30e6f5ae3c14acb572976072f4c9,"Shenanigans,Tutorial","<pre><code>filterTable () {
    let queryParam: string = this.route.snapshot.queryParams.q
    if (queryParam) {
      queryParam = queryParam.trim()
      this.dataSource.filter = queryParam.toLowerCase()
      this.searchValue = this.sanitizer.bypassSecurityTrustHtml(queryParam)
      this.gridDataSource.subscribe((result: any) => {
        if (result.length === 0) {
          this.emptyState = true
        } else {
          this.emptyState = false
        }
      })
    } else {
      this.dataSource.filter = ''
      this.searchValue = undefined
      this.emptyState = false
    }
  }</code></pre>",
Reset Uvogin's Password,"Reset Uvogin's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question. (Difficulty Level: 4)",Sensitive Data Exposure,700,standard,visible,0,76759927fb4e587ad58ca8eb14e0034e55c4c6d3,"OSINT","<pre><code>-
  question: 'Your eldest siblings middle name?'
-
  question: ""Mother's maiden name?""
-
  question: ""Mother's birth date? (MM/DD/YY)""
-
  question: ""Father's birth date? (MM/DD/YY)""
-
  question: ""Maternal grandmother's first name?""
-
  question: ""Paternal grandmother's first name?""
-
  question: 'Name of your favorite pet?'
-
  question: ""Last name of dentist when you were a teenager? (Do not include 'Dr.')""
-
  question: 'Your ZIP/postal code when you were a teenager?'
-
  question: 'Company you first work for as an adult?'
-
  question: 'Your favorite book?'
-
  question: 'Your favorite movie?'
-
  question: 'Number of one of your customer or ID cards?'
-
  question: ""What's your favorite place to go hiking?""</code></pre>",
Meta Geo Stalking,"Determine the answer to John's security question by looking at an upload of him to the Photo Wall and use it to reset his password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism. (Difficulty Level: 2)",Sensitive Data Exposure,250,standard,visible,0,1bf405de0c6cffac953daa8c8d0ae7a72072b3eb,"OSINT",,
Visual Geo Stalking,"Determine the answer to Emma's security question by looking at an upload of her to the Photo Wall and use it to reset her password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism. (Difficulty Level: 2)",Sensitive Data Exposure,250,standard,visible,0,974658d2522a1de540e85d925dadcfc1891ccbea,"OSINT",,
Kill Chatbot,"Permanently disable the support chatbot so that it can no longer answer customer queries. (Difficulty Level: 5)",Vulnerable Components,1000,standard,visible,0,2d55d113bdd3535ed2b7170fc2ff43a5ff324b84,"Code Analysis",,
Poison Null Byte,"Bypass a security control with a <a href=""https://hakipedia.com/index.php/Poison_Null_Byte"">Poison Null Byte</a> to access a file not meant for your eyes. (Difficulty Level: 4)",Improper Input Validation,700,standard,visible,0,cfdeea14e8f01b4952722fd0e4a77f1928593c9a,"Prerequisite",,
Bully Chatbot,"Receive a coupon code from the support chatbot. (Difficulty Level: 1)",Miscellaneous,100,standard,visible,0,9dd704b4c48bd310dd3187971a344c179213562d,"Shenanigans,Brute Force",,
Local File Read,"Gain read access to an arbitrary local file on the web server. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em> (Difficulty Level: 5)",Vulnerable Components,1000,standard,visible,0,6cbafed57d94b84630427bb24ab80b31efc578f5,"OSINT,Danger Zone",,
Mass Dispel,"Close multiple ""Challenge solved""-notifications in one go. (Difficulty Level: 1)",Miscellaneous,100,standard,visible,0,e6622ce9a67640b96851c2b1553ceb6690dd26a4,,,